00000000: 424d 1e51 0200 0000 0000 8a00 0000 7c00  BM.Q..........|.
00000010: 0000 1101 0000 b900 0000 0100 1800 0000  ................
00000020: 0000 9450 0200 232e 0000 232e 0000 0000  ...P..#...#.....
00000030: 0000 0000 0000 0000 ff00 00ff 0000 ff00  ................
00000040: 0000 0000 00ff 4247 5273 80c2 f528 60b8  ......BGRs...(`.
00000050: 1e15 2085 eb01 4033 3313 8066 6626 4066  .. ...@33..ff&@f
00000060: 6606 a099 9909 3c0a d703 245c 8f32 0000  f.....<...$\.2..
00000070: 0000 0000 0000 0000 0000 0400 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 ffff fffe fefe  ................
00000090: fcfc fcfd fdfd fefe fefb fbfb f5f5 f5ef  ................
000000a0: efef e9e9 e9f1 f1f1 ecec ecf0 f0f0 ecec  ................
000000b0: ecff ffff ffff ffff ffff ffff ffff ffff  ................
000000c0: fdfd fdf6 f6f6 eeee eeeb ebeb eded edf0  ................
000000d0: f0f0 eaea eaed eded fefe fefe fefe fefe  ................
000000e0: feff ffff fafa faff ffff f6f6 f6eb ebeb  ................
000000f0: f1f1 f1ed eded ebeb ebed eded eded edff  ................
00000100: ffff fbfb fbfd fdfd ffff ffff ffff fdfd  ................
00000110: fdf6 f6f6 efef efea eaea ecec eced eded  ................
00000120: eeee eeea eaea ffff fffc fcfc fdfd fdfe  ................
00000130: fefe ffff fffc fcfc f7f7 f7f2 f2f2 eeee  ................
00000140: eeec ecec ecec ecec ecec ecec ecfe fefe  ................
00000150: fefe feff ffff fefe fefa fafa ffff fff5  ................
00000160: f5f5 eeee eeef efef ebeb ebf1 f1f1 eaea  ................
00000170: eaec ecec ffff fffe fefe fcfc fcff ffff  ................
00000180: ffff fffe fefe f6f6 f6ef efef eded eded  ................
00000190: eded ecec ecec ecec ecec ecff ffff fbfb  ................
000001a0: fbff ffff fafa faff ffff fcfc fcf6 f6f6  ................
000001b0: f0f0 f0ed eded eeee eeef efef eded edeb  ................
000001c0: ebeb ffff fffe fefe fcfc fcfd fdfd fefe  ................
000001d0: fefb fbfb f5f5 f5ef efef e9e9 e9f1 f1f1  ................
000001e0: ecec ecf0 f0f0 ecec ecff ffff ffff ffff  ................
000001f0: ffff ffff ffff ffff fdfd fdf6 f6f6 eeee  ................
00000200: eeeb ebeb eded edf0 f0f0 eaea eaed eded  ................
00000210: fefe fefe fefe fefe feff ffff fafa faff  ................
00000220: ffff f6f6 f6eb ebeb f1f1 f1ed eded ebeb  ................
00000230: ebed eded eded edff ffff fbfb fbfd fdfd  ................
00000240: ffff ffff ffff fdfd fdf6 f6f6 efef efea  ................
00000250: eaea ecec eced eded eeee eeea eaea ffff  ................
00000260: fffc fcfc fdfd fdfe fefe ffff fffc fcfc  ................
00000270: f7f7 f7f2 f2f2 eeee eeec ecec ecec ecec  ................
00000280: ecec ecec ecfe fefe fefe feff ffff fefe  ................
00000290: fefa fafa ffff fff5 f5f5 eeee eeef efef  ................
000002a0: ebeb ebf1 f1f1 eaea eaec ecec ffff fffe  ................
000002b0: fefe fcfc fcff ffff ffff fffe fefe f6f6  ................
000002c0: f6ef efef eded eded eded ecec ecec ecec  ................
000002d0: ecec ecff ffff fbfb fbff ffff fafa faff  ................
000002e0: ffff fcfc fcf6 f6f6 f0f0 f0ed eded eeee  ................
000002f0: eeef efef eded edeb ebeb ffff fffe fefe  ................
00000300: fcfc fcfd fdfd fefe fefb fbfb f5f5 f5ef  ................
00000310: efef e9e9 e9f1 f1f1 ecec ecf0 f0f0 ecec  ................
00000320: ecff ffff ffff ffff ffff ffff ffff ffff  ................
00000330: fdfd fdf6 f6f6 eeee eeeb ebeb eded edf0  ................
00000340: f0f0 eaea eaed eded fefe fefe fefe fefe  ................
00000350: feff ffff fafa faff ffff f6f6 f6eb ebeb  ................
00000360: f1f1 f1ed eded ebeb ebed eded eded edff  ................
00000370: ffff fbfb fbfd fdfd ffff ffff ffff fdfd  ................
00000380: fdf6 f6f6 efef efea eaea ecec eced eded  ................
00000390: eeee eeea eaea ffff fffc fcfc fdfd fdfe  ................
000003a0: fefe ffff fffc fcfc f7f7 f7f2 f2f2 eeee  ................
000003b0: eeec ecec ecec ecec ecec eeee ee00 ffff  ................
000003c0: ffff ffff ffff ffff ffff ffff ffff fff9  ................
000003d0: f9f9 f2f2 f2e9 e9e9 ecec ecf0 f0f0 eeee  ................
000003e0: eef0 f0f0 fafa faff ffff ffff ffff ffff  ................
000003f0: ffff fffd fdfd f8f8 f8f3 f3f3 efef efeb  ................
00000400: ebeb e8e8 e8e9 e9e9 eded edf4 f4f4 fbfb  ................
00000410: fbfe fefe ffff ffff ffff fdfd fdf8 f8f8  ................
00000420: f2f2 f2ec ecec e9e9 e9e8 e8e8 e9e9 e9ec  ................
00000430: ecec f1f1 f1fb fbfb ffff ffff ffff ffff  ................
00000440: fffd fdfd f7f7 f7ef efef e8e8 e8ea eaea  ................
00000450: ebeb ebeb ebeb efef eff6 f6f6 fcfc fcfe  ................
00000460: fefe fefe fefe fefe ffff fff9 f9f9 f0f0  ................
00000470: f0ea eaea e8e8 e8e9 e9e9 eaea eaf3 f3f3  ................
00000480: fbfb fbfe fefe ffff ffff ffff ffff fffc  ................
00000490: fcfc f7f7 f7f1 f1f1 eded edeb ebeb eaea  ................
000004a0: eaec ecec f1f1 f1f9 f9f9 fefe feff ffff  ................
000004b0: ffff fffd fdfd fafa faf5 f5f5 f0f0 f0ed  ................
000004c0: eded eaea eaeb ebeb e8e8 e8ea eaea f4f4  ................
000004d0: f4fc fcfc fbfb fbfc fcfc fefe fefc fcfc  ................
000004e0: f7f7 f7ef efef e8e8 e8e7 e7e7 e9e9 e9eb  ................
000004f0: ebeb ecec ecf8 f8f8 ffff ffff ffff ffff  ................
00000500: ffff ffff ffff fff9 f9f9 f2f2 f2e9 e9e9  ................
